documents	https://www.dosje.gov.in/documents/suo-motu-cognizance-taken-by-the-ncsk-in-sewer-death-cases-with-compensation-payment-status-january-2025-to-june-2026/
documents	https://www.dosje.gov.in/documents/list-of-cases-where-of-sewer-deaths-legal-heirs-could-not-be-traced-despite-best-efforts-up-to-30th-june-2026/
documents	https://www.dosje.gov.in/documents/total-number-of-sewer-septic-tank-death-cases-from-1993-up-to-30th-june-2026/
documents	https://www.dosje.gov.in/documents/status-of-constitution-of-district-sub-divisional-vigilance-committees-in-states-as-on-30-06-2026/
documents	https://www.dosje.gov.in/documents/status-of-constitution-of-state-monitoring-committees-as-on-30-06-2026/
documents	https://www.dosje.gov.in/documents/list-of-state-commissions-for-safai-karamcharis-designated-agencies-as-on-30-06-2026/
documents	https://www.dosje.gov.in/documents/uppara-or-sagara-3/
documents	https://www.dosje.gov.in/documents/passi-3/
documents	https://www.dosje.gov.in/documents/kamariya-2/
documents	https://www.dosje.gov.in/documents/bhatial-bhattia/
documents	https://www.dosje.gov.in/documents/kasai-katik-khatik-katuka-katuga-aray-are-kasai-ari-katikelu-kalal-khatik-kasab-maratti-suryavamsha-kshatriya-2/
documents	https://www.dosje.gov.in/documents/shivachara-nagartha/
documents	https://www.dosje.gov.in/documents/kumbri-maratha-belolnging-to-uttara-kannada-district-kulvadi-sudra-marati-belonging-to-uttara-kannada-district/
documents	https://www.dosje.gov.in/documents/sappaliga/
documents	https://www.dosje.gov.in/documents/maha-brahaman-achraj-charaj-acharaya/
documents	https://www.dosje.gov.in/documents/chakali-vannar-devaravandlu-yellammavandlu-mutyalammavandlu-veerabhadreeya-kalinga-2/
documents	https://www.dosje.gov.in/documents/atirasa-of-polavaram-gopalapuram-koyylagudem-buttayagudem-chagallu-mandals-of-west-godavari-district-and-devipattanam-korukonda-and-gokavaram-mandals-of-east-godavari-district/
documents	https://www.dosje.gov.in/documents/perika-balija/
documents	https://www.dosje.gov.in/documents/kaikolan-2/
documents	https://www.dosje.gov.in/documents/nokkar-5/
documents	https://www.dosje.gov.in/documents/chuduvallu/
documents	https://www.dosje.gov.in/documents/shershabadia-badia-bhatia/
documents	https://www.dosje.gov.in/documents/nashya-sekh-2/
documents	https://www.dosje.gov.in/documents/khandait/
documents	https://www.dosje.gov.in/documents/thami-2/
documents	https://www.dosje.gov.in/documents/uppara-uppar-upperalingayat-uppaa-sunnagara-uppaliyan/
documents	https://www.dosje.gov.in/documents/vadabalija-2/
documents	https://www.dosje.gov.in/documents/ramgarhia-turkhan-2/
documents	https://www.dosje.gov.in/documents/vishwakarma-chari-mesta-2/
documents	https://www.dosje.gov.in/documents/tamang-2/
documents	https://www.dosje.gov.in/documents/rangwa/
documents	https://www.dosje.gov.in/documents/first-list/
documents	https://www.dosje.gov.in/documents/rai-sikh-mahatam-4/
documents	https://www.dosje.gov.in/documents/herufi-as-a-synonym-of-halalkhor/
documents	https://www.dosje.gov.in/documents/hela-lalbegi-other-than-those-who-are-included-in-the-list-of-scs-of-u-p/
documents	https://www.dosje.gov.in/documents/people-of-uttarakhand-area-of-u-p/
documents	https://www.dosje.gov.in/documents/muslim-tawaif-and-hammal/
documents	https://www.dosje.gov.in/documents/dohar-3/
documents	https://www.dosje.gov.in/documents/tanwar-singhariya/
documents	https://www.dosje.gov.in/documents/aheria-ahriya/
documents	https://www.dosje.gov.in/documents/ramgarhia-2/
documents	https://www.dosje.gov.in/documents/churihar-lakhera/
documents	https://www.dosje.gov.in/documents/lodhi-lodhi-rapur/
documents	https://www.dosje.gov.in/documents/arakhvanshiya-samani-roganagar-saifi-2/
documents	https://www.dosje.gov.in/documents/chak-kandu-rangwa-salmani/
documents	https://www.dosje.gov.in/documents/mansoori-ghosi/
documents	https://www.dosje.gov.in/documents/rangrez-kunjara-or-rayeen-teli-banjara-gaddi-gujar-bhathiara-manihar-lohar-halwai-barhai/
documents	https://www.dosje.gov.in/documents/saini-6/
documents	https://www.dosje.gov.in/documents/acharjee-ganak/
documents	https://www.dosje.gov.in/documents/bangshi-kumar-rudrapal/
documents	https://www.dosje.gov.in/documents/heledas-halladas-haluadas/
documents	https://www.dosje.gov.in/documents/barujibi-aheer-natta/
documents	https://www.dosje.gov.in/documents/rajannala-rajannalu-2/
documents	https://www.dosje.gov.in/documents/qureshi-muslim-butchers-3/
documents	https://www.dosje.gov.in/documents/mehtar-muslim-6/
documents	https://www.dosje.gov.in/documents/siddula-4/
documents	https://www.dosje.gov.in/documents/kurmi-10/
documents	https://www.dosje.gov.in/documents/nagaralu-3/
documents	https://www.dosje.gov.in/documents/vanjara-vanjari-4/
documents	https://www.dosje.gov.in/documents/mali-where-they-are-not-scheduled-tribe-3/
documents	https://www.dosje.gov.in/documents/surya-balija-kalavanthula-ganika-4/
documents	https://www.dosje.gov.in/documents/bhatraju-5/
documents	https://www.dosje.gov.in/documents/swakulasali-3/
documents	https://www.dosje.gov.in/documents/nessi-or-kurni-3/
documents	https://www.dosje.gov.in/documents/patkar-khatri-3/
documents	https://www.dosje.gov.in/documents/kuruba-or-kuruma-3/
documents	https://www.dosje.gov.in/documents/karikalabhakthulu-kaikolan-or-kaikala-sengundam-or-sengunther-3/
documents	https://www.dosje.gov.in/documents/jandra-3/
documents	https://www.dosje.gov.in/documents/goud-ediga-gouda-gamalla-kalalee-goundla-and-srisayana-segidi-2/
documents	https://www.dosje.gov.in/documents/mandula-3/
documents	https://www.dosje.gov.in/documents/joshinandiwala-3/
documents	https://www.dosje.gov.in/documents/pariki-muggula-3/
documents	https://www.dosje.gov.in/documents/mondepatta-2/
documents	https://www.dosje.gov.in/documents/veeramushti-nettikotala-veerabhadreeya-3/
documents	https://www.dosje.gov.in/documents/pambala-2/
documents	https://www.dosje.gov.in/documents/vamsha-raj-2/
documents	https://www.dosje.gov.in/documents/mondivaru-mondibanda-banda-3/
documents	https://www.dosje.gov.in/documents/jogi-10/
documents	https://www.dosje.gov.in/documents/dasari-formerly-engaged-in-bikshatana-i-e-beggary-2/
documents	https://www.dosje.gov.in/documents/budabukkala-3/
documents	https://www.dosje.gov.in/documents/agnikulakshatriya-palli-vadabalija-bestha-jalari-gangavar-gangaputra-goondla-vanyakulakshatriya-vannekapuvannereddi-pallikapu-pallireddi-neyyala-pattapu-3/
documents	https://www.dosje.gov.in/documents/mehtar-muslim-5/
documents	https://www.dosje.gov.in/documents/mehtar-muslim-4/
documents	https://www.dosje.gov.in/documents/reddy-ganjam-4/
documents	https://www.dosje.gov.in/documents/servai-2/
documents	https://www.dosje.gov.in/documents/thoraiyar-plains/
documents	https://www.dosje.gov.in/documents/thiyya-jain-nainar/
documents	https://www.dosje.gov.in/documents/kongu-vaishnavar-padmanabar-mukkulava-synonym-of-christian-meenavar-chowdry/
documents	https://www.dosje.gov.in/documents/rowthar-as-a-synonym-of-labbai-kuga-vellalar/
documents	https://www.dosje.gov.in/documents/podikara-vellalar-2/
documents	https://www.dosje.gov.in/documents/sunar-swarnakar-dhaula-soni-mair-rajput/
documents	https://www.dosje.gov.in/documents/saini-5/
documents	https://www.dosje.gov.in/documents/ramgarhia-turkhan/
documents	https://www.dosje.gov.in/documents/muslim-2/
documents	https://www.dosje.gov.in/documents/vokkaligar/
documents	https://www.dosje.gov.in/documents/kammara-kamara-kamar-kammaro-muli-lohuru-loharo-astolohi-kamar-2/
documents	https://www.dosje.gov.in/documents/segidi-srisayan-2/
documents	https://www.dosje.gov.in/documents/jyotish-abadhan-jyotish-nayak/
documents	https://www.dosje.gov.in/documents/chasa-mahanty-mahanty/
documents	https://www.dosje.gov.in/documents/chasa-paiko/
documents	https://www.dosje.gov.in/documents/kumbhakar-2/
documents	https://www.dosje.gov.in/documents/mathurapuria-gouda-gopapuria-gouda-nanda-gouda-kanja-gouda/
documents	https://www.dosje.gov.in/documents/kurum/
documents	https://www.dosje.gov.in/documents/rangini-hansi/
documents	https://www.dosje.gov.in/documents/kalal-kalar-as-synonyms-of-kalwar/
documents	https://www.dosje.gov.in/documents/rajasri-balasi-balasi/
documents	https://www.dosje.gov.in/documents/kalanji-kalinji-kalingi-2/
documents	https://www.dosje.gov.in/documents/odachasa-banayat-odiya-as-sub-caste-of-chasa/
documents	https://www.dosje.gov.in/documents/mali-sub-castes-phul-mali-phule-halade-kacha-kadu-bawane-ad-prabhu-ad-shethi-jire-unde-lingayat-mali-banka-mali-gase-mali-kosare-mali-marar-maral-savta-mali-van-mali-bagban-rayeen-2/
documents	https://www.dosje.gov.in/documents/nathpanthi-gosavi/
documents	https://www.dosje.gov.in/documents/gosai-gusai/
documents	https://www.dosje.gov.in/documents/vedu-waaghari-2/
documents	https://www.dosje.gov.in/documents/gosavi-bava-bairagi-bharati-girigosavi-bharati-gosavi-saraswati-parbat-sagar-ban-or-van-teerth-ashram-gosavi-puri-gusai-gosai-nathpanthi-gosavi-2/
documents	https://www.dosje.gov.in/documents/ladasi/
documents	https://www.dosje.gov.in/documents/goller/
documents	https://www.dosje.gov.in/documents/devdig-dewadiga-2/
documents	https://www.dosje.gov.in/documents/dorik/
documents	https://www.dosje.gov.in/documents/audhiya-audgeliya/
documents	https://www.dosje.gov.in/documents/wadder-kalawader-muslim-manyar-bangadeewala-maniyaar-or-maneri-kunkuwale-nirhali-savkalar-hanbar-pahad-pahadi-gadariy/
documents	https://www.dosje.gov.in/documents/vatkar-vatkari-votankar-votakar-otkari-otokar-vatokaar-kasar-nili-fakir-bhandrawala-shilkalgar-dhangari-besta-besti-bestal/
documents	https://www.dosje.gov.in/documents/gujarati-dhobi/
documents	https://www.dosje.gov.in/documents/agarhari-vaishya-asati-vaishya-vaishya-wani-kulwant-wani/
documents	https://www.dosje.gov.in/documents/patidar-kurmi-kulmi-kulambi-gavel-gabhel/
documents	https://www.dosje.gov.in/documents/chaliya-chaliyan-whose-caste-profession-is-cotton-weaving/
documents	https://www.dosje.gov.in/documents/kongu-vellala-gounder-including-vellala-gounder-nattu-gounder-pala-gounder-poosari-gounder-and-pala-vellala-gounder-2/
documents	https://www.dosje.gov.in/documents/nadar/
documents	https://www.dosje.gov.in/documents/kumar-akshatriya-maran-maranmar/
documents	https://www.dosje.gov.in/documents/ezhuva/
documents	https://www.dosje.gov.in/documents/saraswat-non-brahmin-2/
documents	https://www.dosje.gov.in/documents/kalanmooppan-or-kallan-mooppar-mukhari-alias-modvari/
documents	https://www.dosje.gov.in/documents/odde-boyan/
documents	https://www.dosje.gov.in/documents/vettuva-navithan-kongu-navithan-aduthon/
documents	https://www.dosje.gov.in/documents/peroorkada-cheety-saduchetty-24-manai-telugu-chetty/
documents	https://www.dosje.gov.in/documents/valan-bovi-mukayar-nulayan-valinijar-and-paniakkal-2/
documents	https://www.dosje.gov.in/documents/koteyar-3/
documents	https://www.dosje.gov.in/documents/devadiga-2/
documents	https://www.dosje.gov.in/documents/banjari-brinjari-vanjara-eanjari-lambaid-gore-or-goria/
documents	https://www.dosje.gov.in/documents/medara-2/
documents	https://www.dosje.gov.in/documents/agni-vamsha-kshatriya/
documents	https://www.dosje.gov.in/documents/gamalla-2/
documents	https://www.dosje.gov.in/documents/somavamsha-sahasrarjuna-kshatriya/
documents	https://www.dosje.gov.in/documents/andi-andipandaram-2/
documents	https://www.dosje.gov.in/documents/daveri-2/
documents	https://www.dosje.gov.in/documents/kodagaru/
documents	https://www.dosje.gov.in/documents/darzi-bhavasar-kshatriya-chippi-chippiga-simpi-shimpi-lingayat-simpy-sivasimpy-sai-mirai-rangari-rangrez-nilari-namdev-mandev-simpy-rangare-neelagar-lingayat-neelagar/
documents	https://www.dosje.gov.in/documents/begadi-bagali-budubuduki-bududki-chhetri-garadi-nairi-jeeregar-najabund-padithi-talawara-talwar-mysa-nayaka-urs-nayaka-byada-bargi/
documents	https://www.dosje.gov.in/documents/medara-medari-lingayat-medhar-batter-burned-gauriga-gouriga-gowri-gowrimaratha-gowriga-burud/
documents	https://www.dosje.gov.in/documents/kasai-katik-khatik-katuka-katuga-aray-are-kasai-ari-katikelu-kalal-khatik-kasab-maratti-suryavamsha-kshatriya/
documents	https://www.dosje.gov.in/documents/pagi/
documents	https://www.dosje.gov.in/documents/aryakshatriya-sarige-somavamsha-arya-kshatriya/
documents	https://www.dosje.gov.in/documents/kunchitiga-2/
documents	https://www.dosje.gov.in/documents/telugu-gowda/
documents	https://www.dosje.gov.in/documents/goud-saraswat-brahmin/
documents	https://www.dosje.gov.in/documents/baghban-pandara-muslim/
documents	https://www.dosje.gov.in/documents/somakshatriya/
documents	https://www.dosje.gov.in/documents/banajiga-setty-banajiga-telugu-banajiga-bale-banajiga-dasa-banajiga/
documents	https://www.dosje.gov.in/documents/reddy-munnur-kapu-uppar-teluru/
documents	https://www.dosje.gov.in/documents/koyava-2/
documents	https://www.dosje.gov.in/documents/nairy/
documents	https://www.dosje.gov.in/documents/synonyms-of-goniga-sadu-setty-24-mane-telugu-chetty-24-more-telugu-chettiar-sanapparu-janapparu-dasai-chetty-deshadhipathi-telugu-chetty-a/
documents	https://www.dosje.gov.in/documents/pariyala-pattasale-pinjara-pinjari-nadaf-ladaf-dhunia-mansoori-dedukula/
documents	https://www.dosje.gov.in/documents/nikalmakkalu-talwar-modikar-full-mali-bhavin-and-binapatta-bogodi-chunchar-digwan-jingar-giddidki/
documents	https://www.dosje.gov.in/documents/mukkavah/
documents	https://www.dosje.gov.in/documents/kuruba-3/
documents	https://www.dosje.gov.in/documents/kunchi/
documents	https://www.dosje.gov.in/documents/jhora-2/
documents	https://www.dosje.gov.in/documents/pushpanamit-2/
documents	https://www.dosje.gov.in/documents/late-2/
documents	https://www.dosje.gov.in/documents/bagti/
documents	https://www.dosje.gov.in/documents/mayra-maira-modak/
documents	https://www.dosje.gov.in/documents/sudi-halwai-roniyar-pansari-modi-kasera-kaserwani-thathera-patwa-sinduriya-bania-mahuri-vaishya-awadh-bania-adrakhi-agrahari-vaishya/
documents	https://www.dosje.gov.in/documents/chippi-julaha-ansari-ghasi-mehar-sadgop-bairagi/
documents	https://www.dosje.gov.in/documents/gaddi-in-merged-areas-only/
documents	https://www.dosje.gov.in/documents/maha-brahman-acharj-chari-acharya/
documents	https://www.dosje.gov.in/documents/83756-2/
documents	https://www.dosje.gov.in/documents/saini-4/
documents	https://www.dosje.gov.in/documents/hadi-2/
documents	https://www.dosje.gov.in/documents/pinja-or-penja-panja-nadaf-nadaaf-2/
documents	https://www.dosje.gov.in/documents/khatri-2/
documents	https://www.dosje.gov.in/documents/batehda-2/
documents	https://www.dosje.gov.in/documents/hari-sakka-bhisti-sheikh-abbasi-nai-joginath-yogi-kachera-and-banzara/
documents	https://www.dosje.gov.in/documents/dawala-soni-dawala-nyaria/
